url,is_phishing,hostname,api_scanned_url,risk_score,score_threshold,predicted_is_phishing,matched_ground_truth,api_error
thepiratebay11.com,0,thepiratebay11.com,http://thepiratebay11.com/,0.00,50.0,false,true,
tobe-community.jp,0,tobe-community.jp,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
ksk-diepholz.de,0,ksk-diepholz.de,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
gourministeriet.dk,0,gourministeriet.dk,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
talentnetwork.vn,0,talentnetwork.vn,http://talentnetwork.vn/,0.00,50.0,false,true,
belumberuntung.xyz,0,belumberuntung.xyz,http://belumberuntung.xyz/,0.00,50.0,false,true,
https://eboardaurthur.weeblysite.com/,1,eboardaurthur.weeblysite.com,https://eboardaurthur.weeblysite.com/,4.29,50.0,false,false,
stevelukather.com,0,stevelukather.com,http://stevelukather.com/,0.00,50.0,false,true,
https://retrieve-2d6f3.firebaseapp.com/,1,retrieve-2d6f3.firebaseapp.com,https://retrieve-2d6f3.firebaseapp.com/,3.53,50.0,false,false,
https://ybcgvuuumn.web.app/,1,ybcgvuuumn.web.app,https://ybcgvuuumn.web.app/,15.00,50.0,false,false,
musk-group.com,0,musk-group.com,http://musk-group.com/,0.00,50.0,false,true,
https://2fhb0c.share-eu1.hsforms.com/207DmM6J_TwqosIcAwMrwMw,1,2fhb0c.share-eu1.hsforms.com,https://2fhb0c.share-eu1.hsforms.com/207DmM6J_TwqosIcAwMrwMw,3.00,50.0,false,false,
axparis.com,0,axparis.com,http://axparis.com/,0.00,50.0,false,true,
codearq.net,0,codearq.net,http://codearq.net/,0.00,50.0,false,true,
gsam.com,0,gsam.com,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
http://islahat.az/link.html,1,islahat.az,http://islahat.az/link.html,0.00,50.0,false,false,
https://bmrrcjjjjwv.web.app/,1,bmrrcjjjjwv.web.app,https://bmrrcjjjjwv.web.app/,15.00,50.0,false,false,
https://uverdnes.cz/,1,uverdnes.cz,https://uverdnes.cz/,3.00,50.0,false,false,
https://convite-31278553467.southamerica-east1.run.app/?[email],1,convite-31278553467.southamerica-east1.run.app,https://convite-31278553467.southamerica-east1.run.app/?giovannaangelr%40hotmail.com=,17.00,50.0,false,false,
dnscontrol.top,0,dnscontrol.top,http://dnscontrol.top/,0.00,50.0,false,true,
efendikral.com,0,efendikral.com,http://efendikral.com/,0.00,50.0,false,true,
fikriyat.com,0,fikriyat.com,http://fikriyat.com/,0.00,50.0,false,true,
ispinnyworks.in,0,ispinnyworks.in,http://ispinnyworks.in/,0.00,50.0,false,true,
http://crispy-fortnight-mocha.vercel.app,1,crispy-fortnight-mocha.vercel.app,http://crispy-fortnight-mocha.vercel.app/,21.82,50.0,false,false,
https://pub-5a533b66fc614517b92f5493ea982e93.r2.dev/index.html,1,pub-5a533b66fc614517b92f5493ea982e93.r2.dev,https://pub-5a533b66fc614517b92f5493ea982e93.r2.dev/index.html,15.00,50.0,false,false,
shinnihonseiyaku.co.jp,0,shinnihonseiyaku.co.jp,http://shinnihonseiyaku.co.jp/,0.00,50.0,false,true,
unicostudio.app,0,unicostudio.app,http://unicostudio.app/,21.82,50.0,false,true,
https://18outlook.weebly.com/,1,18outlook.weebly.com,https://18outlook.weebly.com/,3.00,50.0,false,false,
https://livewithme-echa.weebly.com/,1,livewithme-echa.weebly.com,https://livewithme-echa.weebly.com/,3.00,50.0,false,false,
fritz.box,0,fritz.box,http://fritz.box/,0.00,50.0,false,true,
http://allegro.pl-oferta873590.cfd,1,allegro.pl-oferta873590.cfd,http://allegro.pl-oferta873590.cfd/,21.82,50.0,false,false,
empiretoday.com,0,empiretoday.com,http://empiretoday.com/,0.00,50.0,false,true,
fridastore.com.ar,0,fridastore.com.ar,http://fridastore.com.ar/,0.00,50.0,false,true,
gameshop2000.ru,0,gameshop2000.ru,http://gameshop2000.ru/,0.00,50.0,false,true,
4x4megaworldonline.com,0,4x4megaworldonline.com,http://4x4megaworldonline.com/,35.29,50.0,false,true,
neurosciencenews.com,0,neurosciencenews.com,http://neurosciencenews.com/,0.00,50.0,false,true,
renn.es,0,renn.es,http://renn.es/,14.12,50.0,false,true,
https://bhcdbjhcdbhcdhdh.weebly.com/,1,bhcdbjhcdbhcdhdh.weebly.com,https://bhcdbjhcdbhcdhdh.weebly.com/,4.29,50.0,false,false,
https://pub-ed63458a17e048da8587e5eb322d4fa7.r2.dev/index.html,1,pub-ed63458a17e048da8587e5eb322d4fa7.r2.dev,https://pub-ed63458a17e048da8587e5eb322d4fa7.r2.dev/index.html,15.00,50.0,false,false,
https://mshparis1ntranet.weebly.com/,1,mshparis1ntranet.weebly.com,https://mshparis1ntranet.weebly.com/,3.00,50.0,false,false,
https://atmc-107564young.weeblysite.com/,1,atmc-107564young.weeblysite.com,https://atmc-107564young.weeblysite.com/,3.00,50.0,false,false,
scbanda.com,0,scbanda.com,http://scbanda.com/,28.24,50.0,false,true,
https://moneyfusion.net/login?tab=signin&verified=failed,1,moneyfusion.net,https://moneyfusion.net/login?tab=signin&verified=failed,8.00,50.0,false,false,
nexc.cloud,0,nexc.cloud,http://nexc.cloud/,0.00,50.0,false,true,
https://bafkreicy7ht4ohaynzwjaq2wqfj3eqnho3uqckbgdimdvwjpd53d2uj72u.ipfs.dweb.link/,1,bafkreicy7ht4ohaynzwjaq2wqfj3eqnho3uqckbgdimdvwjpd53d2uj72u.ipfs.dweb.link,https://bafkreicy7ht4ohaynzwjaq2wqfj3eqnho3uqckbgdimdvwjpd53d2uj72u.ipfs.dweb.link/,5.00,50.0,false,false,
megasrv.de,0,megasrv.de,http://megasrv.de/,14.12,50.0,false,true,
toreca.net,0,toreca.net,http://toreca.net/,0.00,50.0,false,true,
777betpk.com,0,777betpk.com,http://777betpk.com/,0.00,50.0,false,true,
https://site-nd66k01c9.godaddysites.com/,1,site-nd66k01c9.godaddysites.com,https://site-nd66k01c9.godaddysites.com/,3.00,50.0,false,false,
https://azevilianmys.firebaseapp.com/,1,azevilianmys.firebaseapp.com,https://azevilianmys.firebaseapp.com/,3.53,50.0,false,false,
https://attupdateinfools.boxmode.io/,1,attupdateinfools.boxmode.io,https://attupdateinfools.boxmode.io/,3.00,50.0,false,false,
https://dk11863350763.activehosted.com/admin/archived_user.php,1,dk11863350763.activehosted.com,https://dk11863350763.activehosted.com/admin/archived_user.php,3.00,50.0,false,false,
1w3e4r.com,0,1w3e4r.com,http://1w3e4r.com/,7.06,50.0,false,true,
https://out049340034365.firebaseapp.com/,1,out049340034365.firebaseapp.com,https://out049340034365.firebaseapp.com/,3.53,50.0,false,false,
cicle.app,0,cicle.app,http://cicle.app/,21.82,50.0,false,true,
https://securitech-hk.com/docomo/,1,securitech-hk.com,https://securitech-hk.com/docomo/,0.00,50.0,false,false,
rosettastoneenterprise.com,0,rosettastoneenterprise.com,http://rosettastoneenterprise.com/,0.00,50.0,false,true,
https://xzsmoloutra.web.app/,1,xzsmoloutra.web.app,https://xzsmoloutra.web.app/,15.00,50.0,false,false,
https://farayankarasetisnis.web.app/,1,farayankarasetisnis.web.app,https://farayankarasetisnis.web.app/,15.00,50.0,false,false,
retiolus.net,0,retiolus.net,http://retiolus.net/,0.00,50.0,false,true,
realhosters.com,0,realhosters.com,http://realhosters.com/,0.00,50.0,false,true,
fjc.gov,0,fjc.gov,http://fjc.gov/,0.00,50.0,false,true,
atnews.it,0,atnews.it,http://atnews.it/,28.24,50.0,false,true,
forbes.com.au,0,forbes.com.au,http://forbes.com.au/,21.18,50.0,false,true,
https://hizli-basvurum.vip/hizligirisiniz.php,1,hizli-basvurum.vip,https://hizli-basvurum.vip/hizligirisiniz.php,21.43,50.0,false,false,
https://dqskdlqskdqsodlksqdq.blogspot.com/,1,dqskdlqskdqsodlksqdq.blogspot.com,https://dqskdlqskdqsodlksqdq.blogspot.com/,3.53,50.0,false,false,
https://exodusweb3-en-usa.pages.dev,1,exodusweb3-en-usa.pages.dev,https://exodusweb3-en-usa.pages.dev/,21.43,50.0,false,false,
dagensmenu.dk,0,dagensmenu.dk,http://dagensmenu.dk/,0.00,50.0,false,true,
sesebooks.com,0,sesebooks.com,http://sesebooks.com/,0.00,50.0,false,true,
save-on-crafts.com,0,save-on-crafts.com,http://save-on-crafts.com/,0.00,50.0,false,true,
https://teal-level-688649.framer.app/,1,teal-level-688649.framer.app,https://teal-level-688649.framer.app/,21.43,50.0,false,false,
https://numerous-site-687350.framer.app/,1,numerous-site-687350.framer.app,https://numerous-site-687350.framer.app/,21.43,50.0,false,false,
gb8888.net,0,gb8888.net,http://gb8888.net/,0.00,50.0,false,true,
https://pub-b0cd4defd5a74909a31ab4fa95047de2.r2.dev/link%20(15).html,1,pub-b0cd4defd5a74909a31ab4fa95047de2.r2.dev,https://pub-b0cd4defd5a74909a31ab4fa95047de2.r2.dev/link%20(15).html,15.00,50.0,false,false,
https://ebanking-centier.web.app/,1,ebanking-centier.web.app,https://ebanking-centier.web.app/,15.00,50.0,false,false,
jkingsoft.com,0,jkingsoft.com,http://jkingsoft.com/,0.00,50.0,false,true,
https://09636.weebly.com/,1,09636.weebly.com,https://09636.weebly.com/,3.00,50.0,false,false,
groupdocs.cloud,0,groupdocs.cloud,http://groupdocs.cloud/,7.06,50.0,false,true,
https://darb.qmobility3.com/,1,darb.qmobility3.com,https://darb.qmobility3.com/,10.91,50.0,false,false,
https://shentelnetsing.weebly.com/,1,shentelnetsing.weebly.com,https://shentelnetsing.weebly.com/,3.00,50.0,false,false,
https://cancelkly-northstar-user.firebaseapp.com/,1,cancelkly-northstar-user.firebaseapp.com,https://cancelkly-northstar-user.firebaseapp.com/,3.53,50.0,false,false,
https://telkomupgrade.weebly.com/,1,telkomupgrade.weebly.com,https://telkomupgrade.weebly.com/,3.00,50.0,false,false,
https://joeherd.mvt.so/,1,joeherd.mvt.so,https://joeherd.mvt.so/,3.00,50.0,false,false,
https://2farmersb4nk76.weebly.com/,1,2farmersb4nk76.weebly.com,https://2farmersb4nk76.weebly.com/,3.00,50.0,false,false,
https://kse65-7a22a.web.app/,1,kse65-7a22a.web.app,https://kse65-7a22a.web.app/,15.00,50.0,false,false,
engagio.com,0,engagio.com,http://engagio.com/,0.00,50.0,false,true,
dt-updates.com,0,dt-updates.com,http://dt-updates.com/,0.00,50.0,false,true,
adexperu.edu.pe,0,adexperu.edu.pe,http://adexperu.edu.pe/,21.82,50.0,false,true,
japeddesmid.cfd,0,japeddesmid.cfd,http://japeddesmid.cfd/,21.82,50.0,false,true,
https://qdirjj.webwave.dev/,1,qdirjj.webwave.dev,https://qdirjj.webwave.dev/,15.00,50.0,false,false,
cfmaeroengines.com,0,cfmaeroengines.com,http://cfmaeroengines.com/,0.00,50.0,false,true,
https://po-trade.github.io/login/oauth2/signin.html,1,po-trade.github.io,https://po-trade.github.io/login/oauth2/signin.html,20.00,50.0,false,false,
slsc.org,0,slsc.org,http://slsc.org/,7.06,50.0,false,true,
https://grundwesterl.web.app/,1,grundwesterl.web.app,https://grundwesterl.web.app/,15.00,50.0,false,false,
friends2follow.com,0,friends2follow.com,http://friends2follow.com/,0.00,50.0,false,true,
itpe.co.kr,0,itpe.co.kr,http://itpe.co.kr/,7.06,50.0,false,true,
https://booonoboo00150.firebaseapp.com/,1,booonoboo00150.firebaseapp.com,https://booonoboo00150.firebaseapp.com/,3.53,50.0,false,false,
https://login-mail-review.prodalry.live/ovh/?email=#,1,login-mail-review.prodalry.live,https://login-mail-review.prodalry.live/ovh/?email=,21.82,50.0,false,false,
https://notificationalserverwebmail.weebly.com/,1,notificationalserverwebmail.weebly.com,https://notificationalserverwebmail.weebly.com/,3.00,50.0,false,false,
https://n07ukcgs2x2.typeform.com/ATTsecureportal,1,n07ukcgs2x2.typeform.com,https://n07ukcgs2x2.typeform.com/ATTsecureportal,11.00,50.0,false,false,
klinisyen.com,0,klinisyen.com,http://klinisyen.com/,0.00,50.0,false,true,
xlhost.com.ua,0,xlhost.com.ua,http://xlhost.com.ua/,0.00,50.0,false,true,
https://wbc1.webcindario.com/,1,wbc1.webcindario.com,https://wbc1.webcindario.com/,9.00,50.0,false,false,
https://17469150.xyz/k0tfyftc/z5WxWj/JiITGR,1,17469150.xyz,https://17469150.xyz/k0tfyftc/z5WxWj/JiITGR,21.82,50.0,false,false,
chamberdata.net,0,chamberdata.net,http://chamberdata.net/,0.00,50.0,false,true,
https://snapchatunlocker1.weebly.com/,1,snapchatunlocker1.weebly.com,https://snapchatunlocker1.weebly.com/,3.00,50.0,false,false,
root-servers.net,0,root-servers.net,http://root-servers.net/,0.00,50.0,false,true,
https://pkobp-ikplijtxjt.diue.de/R6eUMtUbOWxKYW7KltXh/ikPLIJtXjT/R6eUMtUbOWxKYW7KltXh4D9qgen/uZJs9/R6eUMtUbOWxKYW7KltXh/Zgloszenia.karty/CoeOla/pkobp.pl/R6eUMtUbOWxKYW7KltXhikPLIJtXjT,1,pkobp-ikplijtxjt.diue.de,https://pkobp-ikplijtxjt.diue.de/R6eUMtUbOWxKYW7KltXh/ikPLIJtXjT/R6eUMtUbOWxKYW7KltXh4D9qgen/uZJs9/R6eUMtUbOWxKYW7KltXh/Zgloszenia.karty/CoeOla/pkobp.pl/R6eUMtUbOWxKYW7KltXhikPLIJtXjT,24.29,50.0,false,false,
indianrailways.gov.in,0,indianrailways.gov.in,http://indianrailways.gov.in/,0.00,50.0,false,true,
https://paiements-autoroute.com/,1,paiements-autoroute.com,https://paiements-autoroute.com/,3.00,50.0,false,false,
renault.com,0,renault.com,http://renault.com/,0.00,50.0,false,true,
amada.eu,0,amada.eu,http://amada.eu/,21.18,50.0,false,true,
https://bafkreidrfhbmxe7a6slnmj7vrqpgnyaaal2iqjzcqydl6hxlls43m4iqv4.ipfs.dweb.link/,1,bafkreidrfhbmxe7a6slnmj7vrqpgnyaaal2iqjzcqydl6hxlls43m4iqv4.ipfs.dweb.link,https://bafkreidrfhbmxe7a6slnmj7vrqpgnyaaal2iqjzcqydl6hxlls43m4iqv4.ipfs.dweb.link/,5.00,50.0,false,false,
https://tuya365info.frappe.cloud/loggin,1,tuya365info.frappe.cloud,https://tuya365info.frappe.cloud/loggin,3.00,50.0,false,false,
https://conclusive-blackberry-990236.framer.app/,1,conclusive-blackberry-990236.framer.app,https://conclusive-blackberry-990236.framer.app/,21.43,50.0,false,false,
grademiners.com,0,grademiners.com,http://grademiners.com/,0.00,50.0,false,true,
https://estarrcfe2.myportfolio.com/,1,estarrcfe2.myportfolio.com,https://estarrcfe2.myportfolio.com/,3.00,50.0,false,false,
nba2klab.com,0,nba2klab.com,http://nba2klab.com/,0.00,50.0,false,true,
https://my-ee-details.web.app/,1,my-ee-details.web.app,https://my-ee-details.web.app/,15.00,50.0,false,false,
https://jqme8zxx.forms.app/paiementss-vinted-credits-vinted-refss,1,jqme8zxx.forms.app,https://jqme8zxx.forms.app/paiementss-vinted-credits-vinted-refss,15.00,50.0,false,false,
https://message-voice.weebly.com/,1,message-voice.weebly.com,https://message-voice.weebly.com/,3.00,50.0,false,false,
kultur.jp,0,kultur.jp,http://kultur.jp/,0.00,50.0,false,true,
keunglee.com,0,keunglee.com,http://keunglee.com/,10.91,50.0,false,true,
https://arsrsffarcw.w3spaces.com/tgatsvshbs.html,1,arsrsffarcw.w3spaces.com,https://arsrsffarcw.w3spaces.com/tgatsvshbs.html,0.00,50.0,false,false,
sapjam.com,0,sapjam.com,http://sapjam.com/,0.00,50.0,false,true,
https://gopesine-teraxionat-gitlab-io-11168d.gitlab.io/?resson&op=c&mainid=32144&em=216902700_163584_566544,1,gopesine-teraxionat-gitlab-io-11168d.gitlab.io,https://gopesine-teraxionat-gitlab-io-11168d.gitlab.io/?em=216902700_163584_566544&mainid=32144&op=c&resson=,14.00,50.0,false,false,
markveiling.nl,0,markveiling.nl,http://markveiling.nl/,28.24,50.0,false,true,
prideteam.ru,0,prideteam.ru,http://prideteam.ru/,0.00,50.0,false,true,
d4planner.io,0,d4planner.io,http://d4planner.io/,0.00,50.0,false,true,
coloksgp552.com,0,coloksgp552.com,http://coloksgp552.com/,10.91,50.0,false,true,
pardistown.com,0,pardistown.com,http://pardistown.com/,0.00,50.0,false,true,
proppit.com,0,proppit.com,http://proppit.com/,7.06,50.0,false,true,
https://specificst.weebly.com/,1,specificst.weebly.com,https://specificst.weebly.com/,3.00,50.0,false,false,
al-taj.ru,0,al-taj.ru,http://al-taj.ru/,0.00,50.0,false,true,
https://pub-b9beb95597004580babdef7ebc75c54e.r2.dev/index.html,1,pub-b9beb95597004580babdef7ebc75c54e.r2.dev,https://pub-b9beb95597004580babdef7ebc75c54e.r2.dev/index.html,15.00,50.0,false,false,
sportpalace.com.mx,0,sportpalace.com.mx,http://sportpalace.com.mx/,28.24,50.0,false,true,
https://remigiorizzo2orr.blogspot.com/?m=1,1,remigiorizzo2orr.blogspot.com,https://remigiorizzo2orr.blogspot.com/?m=1,3.53,50.0,false,false,
http://allegro.pl-id746283882.cfd,1,allegro.pl-id746283882.cfd,http://allegro.pl-id746283882.cfd/,21.82,50.0,false,false,
https://link.glazem.eu/prtWW1n1OPE7KTO3qHnb9hGfNmVOJbE4V.aspx,1,link.glazem.eu,https://link.glazem.eu/prtWW1n1OPE7KTO3qHnb9hGfNmVOJbE4V.aspx,21.43,50.0,false,false,
goodporno.black,0,goodporno.black,http://goodporno.black/,0.00,50.0,false,true,
https://hsdhewuiew3sdhjs.weebly.com/,1,hsdhewuiew3sdhjs.weebly.com,https://hsdhewuiew3sdhjs.weebly.com/,4.29,50.0,false,false,
https://pub-785ceff4c7744e0291ce10ad33e52189.r2.dev/link(2).html,1,pub-785ceff4c7744e0291ce10ad33e52189.r2.dev,https://pub-785ceff4c7744e0291ce10ad33e52189.r2.dev/link(2).html,15.00,50.0,false,false,
https://pub-3788ad253a724df58bca46bea734ea9e.r2.dev/index.html,1,pub-3788ad253a724df58bca46bea734ea9e.r2.dev,https://pub-3788ad253a724df58bca46bea734ea9e.r2.dev/index.html,15.00,50.0,false,false,
myoland.com,0,myoland.com,http://myoland.com/,0.00,50.0,false,true,
hostingcosmos.com,0,hostingcosmos.com,http://hostingcosmos.com/,0.00,50.0,false,true,
http://pub-d44e201c1f3e400586cb81b0f2d48f61.r2.dev/owasecure.htm,1,pub-d44e201c1f3e400586cb81b0f2d48f61.r2.dev,http://pub-d44e201c1f3e400586cb81b0f2d48f61.r2.dev/owasecure.htm,20.00,50.0,false,false,
casadecampo.com.do,0,casadecampo.com.do,http://casadecampo.com.do/,0.00,50.0,false,true,
https://nchdkjfgkdfgjdhgkjdfhgdfghkdfkjgdrdfgdf-2915.twil.io/ndhhdhde.html,1,nchdkjfgkdfgjdhgkjdfhgdfghkdfkjgdrdfgdf-2915.twil.io,https://nchdkjfgkdfgjdhgkjdfhgdfghkdfkjgdrdfgdf-2915.twil.io/ndhhdhde.html,0.00,50.0,false,false,
com-hotel.com,0,com-hotel.com,http://com-hotel.com/,0.00,50.0,false,true,
https://45129083.xyz/dghgwogd/uIhTy0/rNXO2u,1,45129083.xyz,https://45129083.xyz/dghgwogd/uIhTy0/rNXO2u,21.82,50.0,false,false,
https://ipdfosose.web.app/,1,ipdfosose.web.app,https://ipdfosose.web.app/,15.00,50.0,false,false,
https://pub-81e69ab627b54f74b060521747588b55.r2.dev/index.html,1,pub-81e69ab627b54f74b060521747588b55.r2.dev,https://pub-81e69ab627b54f74b060521747588b55.r2.dev/index.html,15.00,50.0,false,false,
http://allegrolokalnie.pl-oferta283742938364.sbs,1,allegrolokalnie.pl-oferta283742938364.sbs,http://allegrolokalnie.pl-oferta283742938364.sbs/,21.82,50.0,false,false,
https://global-download.ghost.io/en-desktop/,1,global-download.ghost.io,https://global-download.ghost.io/en-desktop/,12.00,50.0,false,false,
https://relayfr-post.com/,1,relayfr-post.com,https://relayfr-post.com/,21.43,50.0,false,false,
https://vali0darl1nea.webcindario.com/,1,vali0darl1nea.webcindario.com,https://vali0darl1nea.webcindario.com/,9.00,50.0,false,false,
salu-develper.com,0,salu-develper.com,http://salu-develper.com/,14.12,50.0,false,true,
https://exodus.wasmer.app/,1,exodus.wasmer.app,https://exodus.wasmer.app/,15.00,50.0,false,false,
https://twopagans.com/,1,twopagans.com,https://twopagans.com/,3.00,50.0,false,false,
https://pub-d032309cea2a431c8da17899c3ed68b2.r2.dev/index.html,1,pub-d032309cea2a431c8da17899c3ed68b2.r2.dev,https://pub-d032309cea2a431c8da17899c3ed68b2.r2.dev/index.html,15.00,50.0,false,false,
https://wwxhajudjgwjklckvzgs11.firebaseapp.com/,1,wwxhajudjgwjklckvzgs11.firebaseapp.com,https://wwxhajudjgwjklckvzgs11.firebaseapp.com/,3.53,50.0,false,false,
mso-chrono.ch,0,mso-chrono.ch,http://mso-chrono.ch/,14.12,50.0,false,true,
https://d-e19c099-e77026b-588c55-bd6b45-e1f8817.pages.dev/veriauth,1,d-e19c099-e77026b-588c55-bd6b45-e1f8817.pages.dev,https://d-e19c099-e77026b-588c55-bd6b45-e1f8817.pages.dev/veriauth,15.00,50.0,false,false,
https://d9gff8hbb.cc.rs6.net/tn.jsp?f=0018YLsxCKR3NFhRR35VKYCvDKD5vzCge7BU-HE579frftjPswyW2xrgOnodPup9h27ytyVSQrjgyoTcPXCOpiFbI3nrQ-b4khfrcvm65TBspGljSr2nDbUZQqXJr4N6Wt5SaiB53SXbbBjgnXw_R11lFz2TnsFil5U2aimfV3Xo63yq18pbi6gF1UgP7VAHxNWYAueI7ApfDm858ccbQpcu653VDmAkZQnGzYcNeHSncQ-7-Eltg3RDIIgewsBcQhedPwTpIB230y1rVWURjYKXZe6Q1nlI0joIq0-Ht_48qlx-N2TaM6qz-IE6q9nxVZ9&amp;amp,1,d9gff8hbb.cc.rs6.net,https://d9gff8hbb.cc.rs6.net/tn.jsp?amp%3Bamp=&f=0018YLsxCKR3NFhRR35VKYCvDKD5vzCge7BU-HE579frftjPswyW2xrgOnodPup9h27ytyVSQrjgyoTcPXCOpiFbI3nrQ-b4khfrcvm65TBspGljSr2nDbUZQqXJr4N6Wt5SaiB53SXbbBjgnXw_R11lFz2TnsFil5U2aimfV3Xo63yq18pbi6gF1UgP7VAHxNWYAueI7ApfDm858ccbQpcu653VDmAkZQnGzYcNeHSncQ-7-Eltg3RDIIgewsBcQhedPwTpIB230y1rVWURjYKXZe6Q1nlI0joIq0-Ht_48qlx-N2TaM6qz-IE6q9nxVZ9,3.64,50.0,false,false,
ashoo.wtf,0,ashoo.wtf,http://ashoo.wtf/,0.00,50.0,false,true,
http://uniswap.vg,1,uniswap.vg,http://uniswap.vg/,21.82,50.0,false,false,
https://sugigrahaindah.com/assets/img/,1,sugigrahaindah.com,https://sugigrahaindah.com/assets/img/,9.00,50.0,false,false,
