url,is_phishing,hostname,api_scanned_url,risk_score,score_threshold,predicted_is_phishing,matched_ground_truth,api_error
62yun.ru,0,62yun.ru,http://62yun.ru/,28.24,50.0,false,true,
myloview.pl,0,myloview.pl,http://myloview.pl/,7.06,50.0,false,true,
https://shaw-101828.square.site/,1,shaw-101828.square.site,https://shaw-101828.square.site/,3.53,50.0,false,false,
https://kckjzjnrkb.firebaseapp.com/,1,kckjzjnrkb.firebaseapp.com,https://kckjzjnrkb.firebaseapp.com/,3.53,50.0,false,false,
gulfkeralavacancys.com,0,gulfkeralavacancys.com,http://gulfkeralavacancys.com/,0.00,50.0,false,true,
https://tapkit.me/BTCOMSSQ,1,tapkit.me,https://tapkit.me/BTCOMSSQ,3.00,50.0,false,false,
https://postoffice-co-za.web.app/,1,postoffice-co-za.web.app,https://postoffice-co-za.web.app/,15.00,50.0,false,false,
https://connect3rivers-fcu.firebaseapp.com/,1,connect3rivers-fcu.firebaseapp.com,https://connect3rivers-fcu.firebaseapp.com/,3.53,50.0,false,false,
https://pub-85c8ac492a5e41d7b0fad25337aa69f6.r2.dev/index.html,1,pub-85c8ac492a5e41d7b0fad25337aa69f6.r2.dev,https://pub-85c8ac492a5e41d7b0fad25337aa69f6.r2.dev/index.html,15.00,50.0,false,false,
glamlora.co.uk,0,glamlora.co.uk,http://glamlora.co.uk/,0.00,50.0,false,true,
coinzillatag.com,0,coinzillatag.com,http://coinzillatag.com/,0.00,50.0,false,true,
enregistre-le.site,0,enregistre-le.site,http://enregistre-le.site/,0.00,50.0,false,true,
https://bafkreihildobrerhc2al3pystbjdr5iwint5hlqepk7n36oe2juatk2m3u.ipfs.dweb.link/,1,bafkreihildobrerhc2al3pystbjdr5iwint5hlqepk7n36oe2juatk2m3u.ipfs.dweb.link,https://bafkreihildobrerhc2al3pystbjdr5iwint5hlqepk7n36oe2juatk2m3u.ipfs.dweb.link/,5.00,50.0,false,false,
pntra.com,0,pntra.com,http://pntra.com/,0.00,50.0,false,true,
https://ijohuiygutyr567.webcindario.com/,1,ijohuiygutyr567.webcindario.com,https://ijohuiygutyr567.webcindario.com/,9.00,50.0,false,false,
flexuro.net,0,flexuro.net,http://flexuro.net/,0.00,50.0,false,true,
https://huxqkait.web.app/,1,huxqkait.web.app,https://huxqkait.web.app/,15.00,50.0,false,false,
https://review-login-mobile.firebaseapp.com/,1,review-login-mobile.firebaseapp.com,https://review-login-mobile.firebaseapp.com/,3.53,50.0,false,false,
https://mailtelsu7.weebly.com/,1,mailtelsu7.weebly.com,https://mailtelsu7.weebly.com/,3.00,50.0,false,false,
6566fun.com,0,6566fun.com,http://6566fun.com/,0.00,50.0,false,true,
digiaccess.org,0,digiaccess.org,http://digiaccess.org/,0.00,50.0,false,true,
technologyreview.com,0,technologyreview.com,http://technologyreview.com/,7.06,50.0,false,true,
https://pub-42b970e6398a4e69a742f1981a9dd62a.r2.dev/index.html,1,pub-42b970e6398a4e69a742f1981a9dd62a.r2.dev,https://pub-42b970e6398a4e69a742f1981a9dd62a.r2.dev/index.html,15.00,50.0,false,false,
valpo.edu,0,valpo.edu,http://valpo.edu/,7.06,50.0,false,true,
playexch99.com,0,playexch99.com,http://playexch99.com/,0.00,50.0,false,true,
vc.com,0,vc.com,http://vc.com/,0.00,50.0,false,true,
https://veiw-homepage.ghost.io/official-bridge/,1,veiw-homepage.ghost.io,https://veiw-homepage.ghost.io/official-bridge/,4.29,50.0,false,false,
https://app-exxodas-connect.pages.dev,1,app-exxodas-connect.pages.dev,https://app-exxodas-connect.pages.dev/,21.43,50.0,false,false,
https://2nd2n.com/wp-admin/ams/mxo.html,1,2nd2n.com,https://2nd2n.com/wp-admin/ams/mxo.html,4.29,50.0,false,false,
nnn688.com,0,nnn688.com,http://nnn688.com/,10.91,50.0,false,true,
https://ndjkdjkf.weebly.com/,1,ndjkdjkf.weebly.com,https://ndjkdjkf.weebly.com/,3.00,50.0,false,false,
https://atthomeservice.byethost9.com/?e=[email]&i=2,1,atthomeservice.byethost9.com,https://atthomeservice.byethost9.com/?e=abuse%40att.net&i=2,0.00,50.0,false,false,
https://docs.gravatar.com/changelog/,1,docs.gravatar.com,https://docs.gravatar.com/changelog/,3.00,50.0,false,false,
https://rokndisfnuhdinkdhusorsdreqaezxrfxsdoko.weebly.com/,1,rokndisfnuhdinkdhusorsdreqaezxrfxsdoko.weebly.com,https://rokndisfnuhdinkdhusorsdreqaezxrfxsdoko.weebly.com/,3.00,50.0,false,false,
https://appeal-check.firebaseapp.com/,1,appeal-check.firebaseapp.com,https://appeal-check.firebaseapp.com/,3.53,50.0,false,false,
raygunsite.com,0,raygunsite.com,http://raygunsite.com/,7.06,50.0,false,true,
https://ydsgsgh.weebly.com/,1,ydsgsgh.weebly.com,https://ydsgsgh.weebly.com/,3.00,50.0,false,false,
swiatksiazki.pl,0,swiatksiazki.pl,http://swiatksiazki.pl/,7.06,50.0,false,true,
breezygolf.com,0,breezygolf.com,http://breezygolf.com/,0.00,50.0,false,true,
https://sp197855.sitebeat.crazydomains.com/,1,sp197855.sitebeat.crazydomains.com,https://sp197855.sitebeat.crazydomains.com/,0.00,50.0,false,false,
https://colne-3f89k.firebaseapp.com/,1,colne-3f89k.firebaseapp.com,https://colne-3f89k.firebaseapp.com/,3.53,50.0,false,false,
https://isdheydbhdee.w3spaces.com/udhdyebdys.html,1,isdheydbhdee.w3spaces.com,https://isdheydbhdee.w3spaces.com/udhdyebdys.html,0.00,50.0,false,false,
https://gmx-kontog.weebly.com/,1,gmx-kontog.weebly.com,https://gmx-kontog.weebly.com/,3.00,50.0,false,false,
https://ppt.cc/fKsFAx,1,ppt.cc,https://ppt.cc/fKsFAx,3.00,50.0,false,false,
https://tokenbip-ar.webcindario.com,1,tokenbip-ar.webcindario.com,https://tokenbip-ar.webcindario.com/,9.00,50.0,false,false,
https://comp-vab.web.app/,1,comp-vab.web.app,https://comp-vab.web.app/,15.00,50.0,false,false,
vbgts.com,0,vbgts.com,http://vbgts.com/,7.06,50.0,false,true,
dns-on.de,0,dns-on.de,http://dns-on.de/,21.82,50.0,false,true,
apexhouse.co.uk,0,apexhouse.co.uk,http://apexhouse.co.uk/,14.12,50.0,false,true,
https://r7d2n6.sbs/cjbjoxau/sMHgNG/4kLr1Y,1,r7d2n6.sbs,https://r7d2n6.sbs/cjbjoxau/sMHgNG/4kLr1Y,21.82,50.0,false,false,
https://sparkassen-chess-trophy.de/index.php/de/,1,sparkassen-chess-trophy.de,https://sparkassen-chess-trophy.de/index.php/de/,15.00,50.0,false,false,
miladycima.com,0,miladycima.com,http://miladycima.com/,0.00,50.0,false,true,
gugu3.com,0,gugu3.com,http://gugu3.com/,0.00,50.0,false,true,
https://accept-ios-4f332.web.app/,1,accept-ios-4f332.web.app,https://accept-ios-4f332.web.app/,15.00,50.0,false,false,
montana.edu,0,montana.edu,http://montana.edu/,0.00,50.0,false,true,
sahomashop.com,0,sahomashop.com,http://sahomashop.com/,7.06,50.0,false,true,
https://dossier55-bnp.com/connexion,1,dossier55-bnp.com,https://dossier55-bnp.com/connexion,10.91,50.0,false,false,
accesstomemory.org,0,accesstomemory.org,http://accesstomemory.org/,0.00,50.0,false,true,
https://apply-job.github.io/home/,1,apply-job.github.io,https://apply-job.github.io/home/,15.00,50.0,false,false,
https://floridainternationaluniversal.ukit.me/,1,floridainternationaluniversal.ukit.me,https://floridainternationaluniversal.ukit.me/,3.00,50.0,false,false,
uarington.com,0,uarington.com,http://uarington.com/,28.24,50.0,false,true,
aidevnull.ru,0,aidevnull.ru,http://aidevnull.ru/,0.00,50.0,false,true,
xnxxxxxxxarab.hair,0,xnxxxxxxxarab.hair,http://xnxxxxxxxarab.hair/,7.06,50.0,false,true,
https://9b705282-d627-4bc4-b345-2f0fe2cc5706-00-1a2dvfzm0fa1x.riker.replit.dev/,1,9b705282-d627-4bc4-b345-2f0fe2cc5706-00-1a2dvfzm0fa1x.riker.replit.dev,https://9b705282-d627-4bc4-b345-2f0fe2cc5706-00-1a2dvfzm0fa1x.riker.replit.dev/,21.43,50.0,false,false,
http://3399760.nd613831.web.hosting-test.net/1%20SFR/,1,3399760.nd613831.web.hosting-test.net,http://3399760.nd613831.web.hosting-test.net/1%20SFR/,0.00,50.0,false,false,
https://pub-d1a37f86e8e143289fc7ed902ed64a48.r2.dev/Non-Compliant.html?theme=trst&amp;WOolS=188P76P188KM[card-number]P76P188KM76289233188KM76289233,1,pub-d1a37f86e8e143289fc7ed902ed64a48.r2.dev,https://pub-d1a37f86e8e143289fc7ed902ed64a48.r2.dev/Non-Compliant.html?amp%3BWOolS=188P76P188KM[card-number]P76P188KM76289233188KM76289233&theme=trst,23.00,50.0,false,false,
https://premium-intro.ghost.io/bridges/,1,premium-intro.ghost.io,https://premium-intro.ghost.io/bridges/,4.29,50.0,false,false,
rummycue.com,0,rummycue.com,http://rummycue.com/,0.00,50.0,false,true,
https://pub-39d9a7d9077c4e42aaa920eef9dd56cb.r2.dev/index.html,1,pub-39d9a7d9077c4e42aaa920eef9dd56cb.r2.dev,https://pub-39d9a7d9077c4e42aaa920eef9dd56cb.r2.dev/index.html,15.00,50.0,false,false,
https://xn----8sbenebo4al1d2aq.xn--p1ai/,1,xn----8sbenebo4al1d2aq.xn--p1ai,https://xn----8sbenebo4al1d2aq.xn--p1ai/,3.53,50.0,false,false,
hbgrb.net,0,hbgrb.net,http://hbgrb.net/,0.00,50.0,false,true,
https://updatemailbox0.weebly.com/,1,updatemailbox0.weebly.com,https://updatemailbox0.weebly.com/,3.00,50.0,false,false,
https://norvadolatest.weebly.com/,1,norvadolatest.weebly.com,https://norvadolatest.weebly.com/,3.00,50.0,false,false,
https://userattmailyahoo3893940940.ukit.me/,1,userattmailyahoo3893940940.ukit.me,https://userattmailyahoo3893940940.ukit.me/,3.00,50.0,false,false,
https://favorable-frame-917294-db63eea8c.framer.app/,1,favorable-frame-917294-db63eea8c.framer.app,https://favorable-frame-917294-db63eea8c.framer.app/,21.43,50.0,false,false,
https://meta-business-supports.pages.dev/,1,meta-business-supports.pages.dev,https://meta-business-supports.pages.dev/,15.00,50.0,false,false,
e-redes.pt,0,e-redes.pt,http://e-redes.pt/,21.18,50.0,false,true,
chacott.co.jp,0,chacott.co.jp,http://chacott.co.jp/,0.00,50.0,false,true,
correugratis5.cat,0,correugratis5.cat,http://correugratis5.cat/,0.00,50.0,false,true,
shopactiondirect.com,0,shopactiondirect.com,http://shopactiondirect.com/,35.29,50.0,false,true,
https://belkkkkkkppp.webflow.io/,1,belkkkkkkppp.webflow.io,https://belkkkkkkppp.webflow.io/,15.00,50.0,false,false,
https://co1tact.firebaseapp.com/,1,co1tact.firebaseapp.com,https://co1tact.firebaseapp.com/,3.53,50.0,false,false,
http://allegrolokalnie.dla-ciebie-oferty16253.sbs,1,allegrolokalnie.dla-ciebie-oferty16253.sbs,http://allegrolokalnie.dla-ciebie-oferty16253.sbs/,21.82,50.0,false,false,
traeumtgerade.de,0,traeumtgerade.de,http://traeumtgerade.de/,14.12,50.0,false,true,
https://segurpich1ncha.webcindario.com/validacion/mailvalidation.html,1,segurpich1ncha.webcindario.com,https://segurpich1ncha.webcindario.com/validacion/mailvalidation.html,9.00,50.0,false,false,
https://bradfarrows573.wixsite.com/my-site-1,1,bradfarrows573.wixsite.com,https://bradfarrows573.wixsite.com/my-site-1,5.45,50.0,false,false,
https://accessible-knowledge-911863.framer.app/,1,accessible-knowledge-911863.framer.app,https://accessible-knowledge-911863.framer.app/,21.43,50.0,false,false,
https://depotfr-8ae92.web.app/,1,depotfr-8ae92.web.app,https://depotfr-8ae92.web.app/,15.00,50.0,false,false,
https://qauiuoplomkiolo.weebly.com/,1,qauiuoplomkiolo.weebly.com,https://qauiuoplomkiolo.weebly.com/,3.00,50.0,false,false,
https://edutex.net/iz/sco.html,1,edutex.net,https://edutex.net/iz/sco.html,3.00,50.0,false,false,
jakelectronics.com,0,jakelectronics.com,http://jakelectronics.com/,0.00,50.0,false,true,
merchant-center-analytics.goog,0,merchant-center-analytics.goog,http://merchant-center-analytics.goog/,21.82,50.0,false,true,
https://4hpplh8y.forms.app/validation-gratuite-dpd-group,1,4hpplh8y.forms.app,https://4hpplh8y.forms.app/validation-gratuite-dpd-group,15.00,50.0,false,false,
https://miespaciopichin.webcindario.com/?fbclid=IwY2xjawOuqo1leHRuA2FlbQIxMABicmlkETFsclRuTkQ3OGhkY3hEVTJac3J0YwZhcHBfaWQPNTQxNjM5NDkzODg5MDI1AAEeiDnFVw2pYEgiphlPEl3LYLB2JVt2C-DNuW19cknf-pm9Lb74hFOO2-p9l3c_aem_UnLgqBH6RDpp50eIoGb58g,1,miespaciopichin.webcindario.com,https://miespaciopichin.webcindario.com/?fbclid=IwY2xjawOuqo1leHRuA2FlbQIxMABicmlkETFsclRuTkQ3OGhkY3hEVTJac3J0YwZhcHBfaWQPNTQxNjM5NDkzODg5MDI1AAEeiDnFVw2pYEgiphlPEl3LYLB2JVt2C-DNuW19cknf-pm9Lb74hFOO2-p9l3c_aem_UnLgqBH6RDpp50eIoGb58g,11.00,50.0,false,false,
https://connect-poocoin-login-tokens.blogspot.com/,1,connect-poocoin-login-tokens.blogspot.com,https://connect-poocoin-login-tokens.blogspot.com/,3.53,50.0,false,false,
z1motorsports.com,0,z1motorsports.com,http://z1motorsports.com/,0.00,50.0,false,true,
https://bafkreif4yp3x4kplpdvid55jd6voqavskc7yhnjpub4pzr5a5dk3ec6ev4.ipfs.dweb.link/,1,bafkreif4yp3x4kplpdvid55jd6voqavskc7yhnjpub4pzr5a5dk3ec6ev4.ipfs.dweb.link,https://bafkreif4yp3x4kplpdvid55jd6voqavskc7yhnjpub4pzr5a5dk3ec6ev4.ipfs.dweb.link/,5.00,50.0,false,false,
https://support-inter.webcindario.com/,1,support-inter.webcindario.com,https://support-inter.webcindario.com/,9.00,50.0,false,false,
http://anasathalassas.gr/modules/mod_simplefileuploadv1.3/elements/fold/ionoscom/index.html,1,anasathalassas.gr,http://anasathalassas.gr/modules/mod_simplefileuploadv1.3/elements/fold/ionoscom/index.html,2.86,50.0,false,false,
pfm-intelligence.com,0,pfm-intelligence.com,http://pfm-intelligence.com/,7.06,50.0,false,true,
www11.cyou,0,www11.cyou,http://www11.cyou/,0.00,50.0,false,true,
https://hilianquan.com/j5pEvhApiS,1,hilianquan.com,https://hilianquan.com/j5pEvhApiS,4.29,50.0,false,false,
https://www.tusbeneficioscmr.com/,1,www.tusbeneficioscmr.com,https://www.tusbeneficioscmr.com/,21.82,50.0,false,false,
iscream3.com,0,iscream3.com,http://iscream3.com/,0.00,50.0,false,true,
telutionmachine.de,0,telutionmachine.de,http://telutionmachine.de/,21.18,50.0,false,true,
sexvideos-xxx.net,0,sexvideos-xxx.net,http://sexvideos-xxx.net/,0.00,50.0,false,true,
https://allegrolokalnie.pl-ogloszenie295324.biz,1,allegrolokalnie.pl-ogloszenie295324.biz,https://allegrolokalnie.pl-ogloszenie295324.biz/,21.82,50.0,false,false,
http://oldmonero.net,1,oldmonero.net,http://oldmonero.net/,0.00,50.0,false,false,
http://arab-crack.com/,1,arab-crack.com,http://arab-crack.com/,0.00,50.0,false,false,
https://srtcontiubencorrect.weebly.com/,1,srtcontiubencorrect.weebly.com,https://srtcontiubencorrect.weebly.com/,3.00,50.0,false,false,
https://marshalldbb.salesmate.io/webforms/#/02fbab97-bde5-4bc1-a517-4e6ea5531f9a,1,marshalldbb.salesmate.io,https://marshalldbb.salesmate.io/webforms/,0.00,50.0,false,false,
sleeper.scot,0,sleeper.scot,http://sleeper.scot/,7.06,50.0,false,true,
nn.ru,0,nn.ru,http://nn.ru/,0.00,50.0,false,true,
pokeliga.com,0,pokeliga.com,http://pokeliga.com/,0.00,50.0,false,true,
https://sportybet-winningodd.weebly.com/,1,sportybet-winningodd.weebly.com,https://sportybet-winningodd.weebly.com/,3.00,50.0,false,false,
bombonrojo.com,0,bombonrojo.com,http://bombonrojo.com/,0.00,50.0,false,true,
https://mtnshop.abundish.info/1e051add#[email],1,mtnshop.abundish.info,https://mtnshop.abundish.info/1e051add,3.53,50.0,false,false,
https://code-and-faces.com/,1,code-and-faces.com,https://code-and-faces.com/,3.00,50.0,false,false,
gez.io,0,gez.io,http://gez.io/,0.00,50.0,false,true,
lefavoledialice.it,0,lefavoledialice.it,http://lefavoledialice.it/,0.00,50.0,false,true,
istat.it,0,istat.it,http://istat.it/,0.00,50.0,false,true,
https://pub-44935a18ffd14c8d9a1c0c39e1e4fca4.r2.dev/index.html,1,pub-44935a18ffd14c8d9a1c0c39e1e4fca4.r2.dev,https://pub-44935a18ffd14c8d9a1c0c39e1e4fca4.r2.dev/index.html,15.00,50.0,false,false,
gratis-film.nl,0,gratis-film.nl,http://gratis-film.nl/,0.00,50.0,false,true,
qhdqzw.com,0,qhdqzw.com,http://qhdqzw.com/,0.00,50.0,false,true,
pluttv.ru,0,pluttv.ru,http://pluttv.ru/,0.00,50.0,false,true,
https://ehthtjzvd.firebaseapp.com/,1,ehthtjzvd.firebaseapp.com,https://ehthtjzvd.firebaseapp.com/,3.53,50.0,false,false,
https://5w5xvql81.ukit.me/,1,5w5xvql81.ukit.me,https://5w5xvql81.ukit.me/,3.00,50.0,false,false,
digitaldefynd.com,0,digitaldefynd.com,http://digitaldefynd.com/,7.06,50.0,false,true,
https://magento.priceshoes.digital/pub/media/wp/vignette/via.admin.ch.php?data=main,1,magento.priceshoes.digital,https://magento.priceshoes.digital/pub/media/wp/vignette/via.admin.ch.php?data=main,3.64,50.0,false,false,
https://nnoni6.wixsite.com/my-site-1,1,nnoni6.wixsite.com,https://nnoni6.wixsite.com/my-site-1,5.45,50.0,false,false,
https://electricite-aide.com/,1,electricite-aide.com,https://electricite-aide.com/,10.91,50.0,false,false,
https://gmxod.weebly.com/,1,gmxod.weebly.com,https://gmxod.weebly.com/,3.00,50.0,false,false,
https://detinol.web.app/,1,detinol.web.app,https://detinol.web.app/,15.00,50.0,false,false,
themekit.live,0,themekit.live,http://themekit.live/,21.82,50.0,false,true,
cybetic.com,0,cybetic.com,http://cybetic.com/,0.00,50.0,false,true,
https://dentehotenstvi.cz/?amp;zoneid=1931&amp;source=&amp;dest=https://triumphant-approach-030134.framer.app/,1,dentehotenstvi.cz,https://dentehotenstvi.cz/?amp%3Bdest=https%3A%2F%2Ftriumphant-approach-030134.framer.app%2F&amp%3Bsource=&amp%3Bzoneid=1931,5.00,50.0,false,false,
https://www.krenqlwb.com/,1,www.krenqlwb.com,https://www.krenqlwb.com/,21.82,50.0,false,false,
https://vpass.ucunidi.site/unini/co.jp/,1,vpass.ucunidi.site,https://vpass.ucunidi.site/unini/co.jp/,21.82,50.0,false,false,
repinlife.ru,0,repinlife.ru,http://repinlife.ru/,28.24,50.0,false,true,
https://val1dardatosbio.webcindario.com/,1,val1dardatosbio.webcindario.com,https://val1dardatosbio.webcindario.com/,9.00,50.0,false,false,
https://qr-codes.io/FgEQ5y,1,qr-codes.io,https://qr-codes.io/FgEQ5y,0.00,50.0,false,false,
sociout.com.ng,0,sociout.com.ng,http://sociout.com.ng/,42.35,50.0,false,true,
https://jsdfchkdsds.weebly.com/,1,jsdfchkdsds.weebly.com,https://jsdfchkdsds.weebly.com/,3.00,50.0,false,false,
37486195.xyz,0,37486195.xyz,http://37486195.xyz/,7.06,50.0,false,true,
https://crmoutlec.web.app/,1,crmoutlec.web.app,https://crmoutlec.web.app/,15.00,50.0,false,false,
https://eddstateofcalifornianewprogramonline.weebly.com/,1,eddstateofcalifornianewprogramonline.weebly.com,https://eddstateofcalifornianewprogramonline.weebly.com/,3.00,50.0,false,false,
vip777d9.com,0,vip777d9.com,http://vip777d9.com/,0.00,50.0,false,true,
vpnmarc-cain.com,0,vpnmarc-cain.com,http://vpnmarc-cain.com/,0.00,50.0,false,true,
follettcontent.com,0,follettcontent.com,http://follettcontent.com/,7.06,50.0,false,true,
https://bafybeiejarx5kzvifoozp6vh2mqnbp7rcc63xnlmrosr7vf5puqsmt6vdq.ipfs.dweb.link/,1,bafybeiejarx5kzvifoozp6vh2mqnbp7rcc63xnlmrosr7vf5puqsmt6vdq.ipfs.dweb.link,https://bafybeiejarx5kzvifoozp6vh2mqnbp7rcc63xnlmrosr7vf5puqsmt6vdq.ipfs.dweb.link/,7.14,50.0,false,false,
theidfact.com,0,theidfact.com,http://theidfact.com/,7.06,50.0,false,true,
brdydns.com,0,brdydns.com,http://brdydns.com/,10.91,50.0,false,true,
mascoknit.com,0,mascoknit.com,http://mascoknit.com/,7.06,50.0,false,true,
https://clfal1abella.webcindario.com/,1,clfal1abella.webcindario.com,https://clfal1abella.webcindario.com/,9.00,50.0,false,false,
threegirlscupcakeshoppe.com,0,threegirlscupcakeshoppe.com,http://threegirlscupcakeshoppe.com/,0.00,50.0,false,true,
https://credithaolk32.blogspot.com/,1,credithaolk32.blogspot.com,https://credithaolk32.blogspot.com/,3.53,50.0,false,false,
https://yeurulbenagri.firebaseapp.com/,1,yeurulbenagri.firebaseapp.com,https://yeurulbenagri.firebaseapp.com/,3.53,50.0,false,false,
newspressnow.com,0,newspressnow.com,http://newspressnow.com/,7.06,50.0,false,true,
https://bafkreigpkmjxfjomhlppkwnzer2eo5z5364eivptc6znvm2nkhsolbvcjm.ipfs.dweb.link/,1,bafkreigpkmjxfjomhlppkwnzer2eo5z5364eivptc6znvm2nkhsolbvcjm.ipfs.dweb.link,https://bafkreigpkmjxfjomhlppkwnzer2eo5z5364eivptc6znvm2nkhsolbvcjm.ipfs.dweb.link/,5.00,50.0,false,false,
https://myflix-suscripcincrcom.com/,1,myflix-suscripcincrcom.com,https://myflix-suscripcincrcom.com/,21.43,50.0,false,false,
https://violation-management-a6bc6.web.app/,1,violation-management-a6bc6.web.app,https://violation-management-a6bc6.web.app/,15.00,50.0,false,false,
https://gmxemailkonto.weebly.com/,1,gmxemailkonto.weebly.com,https://gmxemailkonto.weebly.com/,3.00,50.0,false,false,
mypaynow.com.au,0,mypaynow.com.au,http://mypaynow.com.au/,14.12,50.0,false,true,
https://mutredazsionm.weebly.com/,1,mutredazsionm.weebly.com,https://mutredazsionm.weebly.com/,3.00,50.0,false,false,
journalbloomnest.com,0,journalbloomnest.com,http://journalbloomnest.com/,10.91,50.0,false,true,
pandorashop.ma,0,pandorashop.ma,http://pandorashop.ma/,7.06,50.0,false,true,
spinwinnerss.com,0,spinwinnerss.com,http://spinwinnerss.com/,0.00,50.0,false,true,
https://virodir.de/aruba/,1,virodir.de,https://virodir.de/aruba/,12.00,50.0,false,false,
